,age,workclass,education-num,marital-status,occupation,relationship,race,sex,hours-per-week,native-country,income
12,57,Private,9,Divorced,Adm-clerical,Not-in-family,White,Female,40,United-States,<=50K
22,53,Private,10,Widowed,Exec-managerial,Unmarried,White,Female,40,United-States,<=50K
42,71,Private,9,Widowed,Adm-clerical,Not-in-family,White,Female,40,United-States,<=50K
56,64,Private,10,Divorced,Exec-managerial,Unmarried,White,Female,40,United-States,<=50K
102,68,Local-gov,6,Separated,Other-service,Not-in-family,Black,Female,90,United-States,<=50K
113,52,Private,13,Widowed,Other-service,Not-in-family,White,Female,20,United-States,>50K
121,50,Private,10,Divorced,Craft-repair,Not-in-family,Black,Female,45,United-States,<=50K
156,66,Federal-gov,11,Widowed,Other-service,Unmarried,Black,Female,40,United-States,<=50K
210,62,Private,7,Separated,Other-service,Not-in-family,Black,Female,21,United-States,<=50K
261,55,Private,9,Divorced,Sales,Not-in-family,White,Female,40,United-States,<=50K
285,51,Private,9,Never-married,Other-service,Not-in-family,Black,Female,38,United-States,<=50K
291,73,Private,10,Widowed,Priv-house-serv,Unmarried,White,Female,10,United-States,<=50K
317,50,Private,13,Divorced,Prof-specialty,Unmarried,White,Female,45,United-States,<=50K
320,57,Private,10,Never-married,Craft-repair,Not-in-family,Black,Female,40,United-States,<=50K
328,52,Private,9,Separated,Priv-house-serv,Not-in-family,White,Female,50,United-States,<=50K
335,65,Private,10,Divorced,Adm-clerical,Unmarried,White,Female,40,?,<=50K
336,50,Private,9,Married-civ-spouse,Machine-op-inspct,Other-relative,Asian-Pac-Islander,Female,40,China,<=50K
346,64,?,9,Married-civ-spouse,?,Wife,White,Female,20,United-States,<=50K
353,51,Private,9,Divorced,Adm-clerical,Unmarried,White,Female,24,United-States,>50K
354,54,Federal-gov,10,Divorced,Adm-clerical,Not-in-family,White,Female,40,United-States,<=50K
361,62,Private,9,Widowed,Adm-clerical,Not-in-family,White,Female,20,Germany,<=50K
428,59,Self-emp-not-inc,10,Widowed,Farming-fishing,Not-in-family,White,Female,40,United-States,<=50K
456,55,Local-gov,15,Divorced,Prof-specialty,Not-in-family,White,Female,39,United-States,<=50K
460,50,Private,13,Divorced,Adm-clerical,Not-in-family,White,Female,8,United-States,<=50K
464,65,?,10,Widowed,?,Not-in-family,Asian-Pac-Islander,Female,6,United-States,<=50K
466,60,Private,9,Divorced,Other-service,Unmarried,White,Female,38,United-States,<=50K
470,58,State-gov,10,Widowed,Prof-specialty,Not-in-family,White,Female,20,United-States,<=50K
478,52,Private,10,Married-civ-spouse,Sales,Wife,White,Female,52,Canada,>50K
503,73,?,9,Widowed,?,Not-in-family,White,Female,15,United-States,<=50K
506,58,State-gov,9,Never-married,Adm-clerical,Not-in-family,White,Female,16,United-States,<=50K
518,51,Private,10,Divorced,Exec-managerial,Unmarried,White,Female,40,United-States,<=50K
519,63,Private,9,Divorced,Prof-specialty,Not-in-family,White,Female,72,United-States,<=50K
